0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'n@latest' ]
2 info using npm@1.2.10
3 info using node@v0.8.19
4 verbose node symlink C:\Program Files (x86)\nodejs\\node.exe
5 verbose read json C:\Users\LENOVO\Desktop\WebSocket\package.json
6 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\abbrev\package.json
7 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\accepts\package.json
8 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\after\package.json
9 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\ansi-align\package.json
10 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\ansi-regex\package.json
11 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\ansi-styles\package.json
12 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\anymatch\package.json
13 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\append-field\package.json
14 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\array-flatten\package.json
15 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\arraybuffer.slice\package.json
16 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\backo2\package.json
17 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\balanced-match\package.json
18 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\base64-arraybuffer\package.json
19 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\base64id\package.json
20 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\binary-extensions\package.json
21 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\blob\package.json
22 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\body-parser\package.json
23 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\boxen\package.json
24 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\brace-expansion\package.json
25 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\braces\package.json
26 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\buffer-from\package.json
27 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\busboy\package.json
28 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\bytes\package.json
29 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\camelcase\package.json
30 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\capture-stack-trace\package.json
31 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\chalk\package.json
32 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\chokidar\package.json
33 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\ci-info\package.json
34 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\cli-boxes\package.json
35 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\color-convert\package.json
36 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\color-name\package.json
37 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\component-bind\package.json
38 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\component-emitter\package.json
39 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\component-inherit\package.json
40 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\concat-map\package.json
41 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\concat-stream\package.json
42 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\configstore\package.json
43 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\content-disposition\package.json
44 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\content-type\package.json
45 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\cookie\package.json
46 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\cookie-signature\package.json
47 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\core-util-is\package.json
48 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\create-error-class\package.json
49 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\cross-spawn\package.json
50 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\crypto-random-string\package.json
51 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\debug\package.json
52 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\deep-extend\package.json
53 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\depd\package.json
54 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\destroy\package.json
55 verbose read json C:\Users\LENOVO\Desktop\WebSocket\node_modules\dicer\package.json
